# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --trace -CFLAGS -DVCD -CFLAGS -DVCD_FILE=test_pd0.vcd --cc /home/mo/school/4201/RISCV/project/pd0/design/code/constants_pkg.sv /home/mo/school/4201/RISCV/project/pd0/design/code/alu.sv /home/mo/school/4201/RISCV/project/pd0/design/code/assign_xor.sv /home/mo/school/4201/RISCV/project/pd0/design/code/reg_rst.sv /home/mo/school/4201/RISCV/project/pd0/design/code/three_stage_pipeline.sv /home/mo/school/4201/RISCV/project/pd0/design/code/pd0.sv /home/mo/school/4201/RISCV/project/pd0/verif/tests/clockgen.sv /home/mo/school/4201/RISCV/project/pd0/design/design_wrapper.sv /home/mo/school/4201/RISCV/project/pd0/verif/tests/test_pd.sv --exe /home/mo/school/4201/RISCV/project/pd0/verif/tests/test_pd.cpp -I/home/mo/school/4201/RISCV/project/pd0/design -I/home/mo/school/4201/RISCV/project/pd0/design/code -top-module top --Mdir /home/mo/school/4201/RISCV/project/pd0/verif/sim/verilator/test_pd +define+VCD_FILE=_test_pd0.vcd_ +define+MEM_PATH_TO_PROGRAM=__"
S      1514  6029530  1768950805   346005115  1768950805   346005115 "5QjoPC3DBPbHgW8BgSFQGUUHG786Yb6ej4497NJd" "/home/mo/school/4201/RISCV/project/pd0/design/code/alu.sv"
S       347  6029531  1768950805   346081453  1768950805   346081453 "Mqx4OAkQwARthyY1fNzdMaAQARSAmMcRUT90gFhc" "/home/mo/school/4201/RISCV/project/pd0/design/code/assign_xor.sv"
S       161  6029532  1768950805   346081453  1768950805   346081453 "TLg0AXt7KAFgFRZG4dqDMfgBR4vtmKbG28BWZkHl" "/home/mo/school/4201/RISCV/project/pd0/design/code/constants_pkg.sv"
S      4166  6029533  1768950805   346081453  1768950805   346081453 "iB1nDXh4lW9j68Pqz0VYf87AlC7E6o9V8gZvbkSR" "/home/mo/school/4201/RISCV/project/pd0/design/code/pd0.sv"
S       835  6029535  1768950805   346081453  1768950805   346081453 "hsMS2vFJGyX9mAAlldeeABtESCEOcMFCqfKvDMZn" "/home/mo/school/4201/RISCV/project/pd0/design/code/reg_rst.sv"
S      3333  6029537  1768950805   346081453  1768950805   346081453 "AwOzfBih4jLaycCdXQnM9inLK8gyeAnO4utvplIJ" "/home/mo/school/4201/RISCV/project/pd0/design/code/three_stage_pipeline.sv"
S       333  6029539  1768950805   346081453  1768950805   346081453 "PZlgBy6GeW5hlAsaPCSofzAofBMlNxTqYSMBMj5L" "/home/mo/school/4201/RISCV/project/pd0/design/design_wrapper.sv"
S       648  6029540  1768950805   346081453  1768950805   346081453 "V314NMTImXKnjKFU4bdaB8XPc8mn1gAMggMBlORh" "/home/mo/school/4201/RISCV/project/pd0/design/probes.svh"
T      5064  6029555  1768952561   975486822  1768952561   975486822 "unhashed" "/home/mo/school/4201/RISCV/project/pd0/verif/sim/verilator/test_pd/Vtop.cpp"
T      3721  6029556  1768952561   974854956  1768952561   974854956 "unhashed" "/home/mo/school/4201/RISCV/project/pd0/verif/sim/verilator/test_pd/Vtop.h"
